I20251130 15:42:04.877400 37427 Sta.cc:383] read verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v start
I20251130 15:42:04.877681 37427 VerilogParserRustC.cc:41] load verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
I20251130 15:42:07.535331 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[5] has no load, skip switch power calculation.
I20251130 15:42:07.535337 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[6] has no load, skip switch power calculation.
I20251130 15:42:07.535351 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[7] has no load, skip switch power calculation.
I20251130 15:42:07.535364 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[8] has no load, skip switch power calculation.
I20251130 15:42:07.535374 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[9] has no load, skip switch power calculation.
I20251130 15:42:07.535383 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[10] has no load, skip switch power calculation.
I20251130 15:42:07.535395 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[11] has no load, skip switch power calculation.
I20251130 15:42:07.535405 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[12] has no load, skip switch power calculation.
I20251130 15:42:07.535416 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[13] has no load, skip switch power calculation.
I20251130 15:42:07.535427 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[14] has no load, skip switch power calculation.
I20251130 15:42:07.535436 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[15] has no load, skip switch power calculation.
I20251130 15:42:07.535445 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[16] has no load, skip switch power calculation.
I20251130 15:42:07.535456 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[17] has no load, skip switch power calculation.
I20251130 15:42:07.535478 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[18] has no load, skip switch power calculation.
I20251130 15:42:07.535487 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[19] has no load, skip switch power calculation.
I20251130 15:42:07.535495 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[20] has no load, skip switch power calculation.
I20251130 15:42:07.535504 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[21] has no load, skip switch power calculation.
I20251130 15:42:07.535512 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[22] has no load, skip switch power calculation.
I20251130 15:42:07.535521 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[23] has no load, skip switch power calculation.
I20251130 15:42:07.535528 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[24] has no load, skip switch power calculation.
I20251130 15:42:07.535537 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[25] has no load, skip switch power calculation.
I20251130 15:42:07.535545 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[26] has no load, skip switch power calculation.
I20251130 15:42:07.535555 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[27] has no load, skip switch power calculation.
I20251130 15:42:07.535564 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[28] has no load, skip switch power calculation.
I20251130 15:42:07.535576 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[29] has no load, skip switch power calculation.
I20251130 15:42:07.535590 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[30] has no load, skip switch power calculation.
I20251130 15:42:07.535604 37427 PwrCalcSwitchPower.cc:99] net io_slave_wdata[31] has no load, skip switch power calculation.
I20251130 15:42:07.535616 37427 PwrCalcSwitchPower.cc:99] net io_slave_wstrb[0] has no load, skip switch power calculation.
I20251130 15:42:07.535629 37427 PwrCalcSwitchPower.cc:99] net io_slave_wstrb[1] has no load, skip switch power calculation.
I20251130 15:42:07.535640 37427 PwrCalcSwitchPower.cc:99] net io_slave_wstrb[2] has no load, skip switch power calculation.
I20251130 15:42:07.535648 37427 PwrCalcSwitchPower.cc:99] net io_slave_wstrb[3] has no load, skip switch power calculation.
I20251130 15:42:07.535661 37427 PwrCalcSwitchPower.cc:106] net io_slave_bid[0] has no driver, skip switch power calculation.
I20251130 15:42:07.535672 37427 PwrCalcSwitchPower.cc:106] net io_slave_bid[1] has no driver, skip switch power calculation.
I20251130 15:42:07.535681 37427 PwrCalcSwitchPower.cc:106] net io_slave_bid[2] has no driver, skip switch power calculation.
I20251130 15:42:07.535688 37427 PwrCalcSwitchPower.cc:106] net io_slave_bid[3] has no driver, skip switch power calculation.
I20251130 15:42:07.535698 37427 PwrCalcSwitchPower.cc:106] net io_slave_bresp[0] has no driver, skip switch power calculation.
I20251130 15:42:07.535707 37427 PwrCalcSwitchPower.cc:106] net io_slave_bresp[1] has no driver, skip switch power calculation.
I20251130 15:42:07.535715 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[0] has no load, skip switch power calculation.
I20251130 15:42:07.535724 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[1] has no load, skip switch power calculation.
I20251130 15:42:07.535732 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[2] has no load, skip switch power calculation.
I20251130 15:42:07.535740 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[3] has no load, skip switch power calculation.
I20251130 15:42:07.535750 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[4] has no load, skip switch power calculation.
I20251130 15:42:07.535761 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[5] has no load, skip switch power calculation.
I20251130 15:42:07.535773 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[6] has no load, skip switch power calculation.
I20251130 15:42:07.535782 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[7] has no load, skip switch power calculation.
I20251130 15:42:07.535794 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[8] has no load, skip switch power calculation.
I20251130 15:42:07.535815 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[9] has no load, skip switch power calculation.
I20251130 15:42:07.535825 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[10] has no load, skip switch power calculation.
I20251130 15:42:07.535832 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[11] has no load, skip switch power calculation.
I20251130 15:42:07.535840 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[12] has no load, skip switch power calculation.
I20251130 15:42:07.535847 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[13] has no load, skip switch power calculation.
I20251130 15:42:07.535854 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[14] has no load, skip switch power calculation.
I20251130 15:42:07.535863 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[15] has no load, skip switch power calculation.
I20251130 15:42:07.535872 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[16] has no load, skip switch power calculation.
I20251130 15:42:07.535881 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[17] has no load, skip switch power calculation.
I20251130 15:42:07.535890 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[18] has no load, skip switch power calculation.
I20251130 15:42:07.535897 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[19] has no load, skip switch power calculation.
I20251130 15:42:07.535907 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[20] has no load, skip switch power calculation.
I20251130 15:42:07.535914 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[21] has no load, skip switch power calculation.
I20251130 15:42:07.535923 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[22] has no load, skip switch power calculation.
I20251130 15:42:07.535931 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[23] has no load, skip switch power calculation.
I20251130 15:42:07.535940 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[24] has no load, skip switch power calculation.
I20251130 15:42:07.535949 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[25] has no load, skip switch power calculation.
I20251130 15:42:07.535957 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[26] has no load, skip switch power calculation.
I20251130 15:42:07.535967 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[27] has no load, skip switch power calculation.
I20251130 15:42:07.535975 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[28] has no load, skip switch power calculation.
I20251130 15:42:07.535984 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[29] has no load, skip switch power calculation.
I20251130 15:42:07.535990 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[30] has no load, skip switch power calculation.
I20251130 15:42:07.536000 37427 PwrCalcSwitchPower.cc:99] net io_slave_araddr[31] has no load, skip switch power calculation.
I20251130 15:42:07.536010 37427 PwrCalcSwitchPower.cc:99] net io_slave_arid[0] has no load, skip switch power calculation.
I20251130 15:42:07.536048 37427 PwrCalcSwitchPower.cc:99] net io_slave_arid[1] has no load, skip switch power calculation.
I20251130 15:42:07.536062 37427 PwrCalcSwitchPower.cc:99] net io_slave_arid[2] has no load, skip switch power calculation.
I20251130 15:42:07.536069 37427 PwrCalcSwitchPower.cc:99] net io_slave_arid[3] has no load, skip switch power calculation.
I20251130 15:42:07.536078 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlen[0] has no load, skip switch power calculation.
I20251130 15:42:07.536087 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlen[1] has no load, skip switch power calculation.
I20251130 15:42:07.536094 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlen[2] has no load, skip switch power calculation.
I20251130 15:42:07.536103 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlen[3] has no load, skip switch power calculation.
I20251130 15:42:07.536110 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlen[4] has no load, skip switch power calculation.
I20251130 15:42:07.536118 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlen[5] has no load, skip switch power calculation.
I20251130 15:42:07.536134 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlen[6] has no load, skip switch power calculation.
I20251130 15:42:07.536140 37427 PwrCalcSwitchPower.cc:99] net io_slave_arlen[7] has no load, skip switch power calculation.
I20251130 15:42:07.536149 37427 PwrCalcSwitchPower.cc:99] net io_slave_arsize[0] has no load, skip switch power calculation.
I20251130 15:42:07.536155 37427 PwrCalcSwitchPower.cc:99] net io_slave_arsize[1] has no load, skip switch power calculation.
I20251130 15:42:07.536163 37427 PwrCalcSwitchPower.cc:99] net io_slave_arsize[2] has no load, skip switch power calculation.
I20251130 15:42:07.536170 37427 PwrCalcSwitchPower.cc:99] net io_slave_arburst[0] has no load, skip switch power calculation.
I20251130 15:42:07.536177 37427 PwrCalcSwitchPower.cc:99] net io_slave_arburst[1] has no load, skip switch power calculation.
I20251130 15:42:07.536185 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[0] has no driver, skip switch power calculation.
I20251130 15:42:07.536191 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[1] has no driver, skip switch power calculation.
I20251130 15:42:07.536198 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[2] has no driver, skip switch power calculation.
I20251130 15:42:07.536204 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[3] has no driver, skip switch power calculation.
I20251130 15:42:07.536212 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[4] has no driver, skip switch power calculation.
I20251130 15:42:07.536219 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[5] has no driver, skip switch power calculation.
I20251130 15:42:07.536226 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[6] has no driver, skip switch power calculation.
I20251130 15:42:07.536232 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[7] has no driver, skip switch power calculation.
I20251130 15:42:07.536239 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[8] has no driver, skip switch power calculation.
I20251130 15:42:07.536247 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[9] has no driver, skip switch power calculation.
I20251130 15:42:07.536252 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[10] has no driver, skip switch power calculation.
I20251130 15:42:07.536259 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[11] has no driver, skip switch power calculation.
I20251130 15:42:07.536266 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[12] has no driver, skip switch power calculation.
I20251130 15:42:07.536273 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[13] has no driver, skip switch power calculation.
I20251130 15:42:07.536278 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[14] has no driver, skip switch power calculation.
I20251130 15:42:07.536286 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[15] has no driver, skip switch power calculation.
I20251130 15:42:07.536293 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[16] has no driver, skip switch power calculation.
I20251130 15:42:07.536302 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[17] has no driver, skip switch power calculation.
I20251130 15:42:07.536311 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[18] has no driver, skip switch power calculation.
I20251130 15:42:07.536321 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[19] has no driver, skip switch power calculation.
I20251130 15:42:07.536331 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[20] has no driver, skip switch power calculation.
I20251130 15:42:07.536341 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[21] has no driver, skip switch power calculation.
I20251130 15:42:07.536351 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[22] has no driver, skip switch power calculation.
I20251130 15:42:07.536362 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[23] has no driver, skip switch power calculation.
I20251130 15:42:07.536370 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[24] has no driver, skip switch power calculation.
I20251130 15:42:07.536393 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[25] has no driver, skip switch power calculation.
I20251130 15:42:07.536403 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[26] has no driver, skip switch power calculation.
I20251130 15:42:07.536412 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[27] has no driver, skip switch power calculation.
I20251130 15:42:07.536420 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[28] has no driver, skip switch power calculation.
I20251130 15:42:07.536427 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[29] has no driver, skip switch power calculation.
I20251130 15:42:07.536435 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[30] has no driver, skip switch power calculation.
I20251130 15:42:07.536441 37427 PwrCalcSwitchPower.cc:106] net io_slave_rdata[31] has no driver, skip switch power calculation.
I20251130 15:42:07.536448 37427 PwrCalcSwitchPower.cc:106] net io_slave_rid[0] has no driver, skip switch power calculation.
I20251130 15:42:07.536454 37427 PwrCalcSwitchPower.cc:106] net io_slave_rid[1] has no driver, skip switch power calculation.
I20251130 15:42:07.536463 37427 PwrCalcSwitchPower.cc:106] net io_slave_rid[2] has no driver, skip switch power calculation.
I20251130 15:42:07.536473 37427 PwrCalcSwitchPower.cc:106] net io_slave_rid[3] has no driver, skip switch power calculation.
I20251130 15:42:07.536481 37427 PwrCalcSwitchPower.cc:106] net io_slave_rresp[0] has no driver, skip switch power calculation.
I20251130 15:42:07.536489 37427 PwrCalcSwitchPower.cc:106] net io_slave_rresp[1] has no driver, skip switch power calculation.
I20251130 15:42:07.536499 37427 PwrCalcSwitchPower.cc:99] net b_ifu.io_ar_bits_addr[0] has no load, skip switch power calculation.
I20251130 15:42:07.536543 37427 PwrCalcSwitchPower.cc:99] net b_ifu.io_ar_bits_addr[16] has no load, skip switch power calculation.
I20251130 15:42:07.536578 37427 PwrCalcSwitchPower.cc:99] net b_ifu.io_ar_bits_addr[25] has no load, skip switch power calculation.
I20251130 15:42:07.536607 37427 PwrCalcSwitchPower.cc:99] net b_ifu.io_rd_Req_bits_addr[0] has no load, skip switch power calculation.
I20251130 15:42:07.536839 37427 PwrCalcSwitchPower.cc:99] net c_arbiter._canAccept_T[0] has no load, skip switch power calculation.
I20251130 15:42:07.536940 37427 PwrCalcSwitchPower.cc:99] net c_arbiter._state_reg_T_9[0] has no load, skip switch power calculation.
I20251130 15:42:07.537412 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[0] has no load, skip switch power calculation.
I20251130 15:42:07.537427 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[1] has no load, skip switch power calculation.
I20251130 15:42:07.537436 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[2] has no load, skip switch power calculation.
I20251130 15:42:07.537456 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[6] has no load, skip switch power calculation.
I20251130 15:42:07.537474 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[10] has no load, skip switch power calculation.
I20251130 15:42:07.537498 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[14] has no load, skip switch power calculation.
I20251130 15:42:07.537520 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[18] has no load, skip switch power calculation.
I20251130 15:42:07.537551 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[22] has no load, skip switch power calculation.
I20251130 15:42:07.537576 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[26] has no load, skip switch power calculation.
I20251130 15:42:07.537590 37427 PwrCalcSwitchPower.cc:99] net c_arbiter.rdata_reg[28] has no load, skip switch power calculation.
I20251130 15:42:07.537618 37427 PwrCalcSwitchPower.cc:173] calc switch power result 0mw
I20251130 15:42:07.537654 37427 PwrCalcSwitchPower.cc:175] calc switch power end
I20251130 15:42:07.537771 37427 PwrCalcSwitchPower.cc:177] calc switch power memory usage 0MB
I20251130 15:42:07.537818 37427 PwrCalcSwitchPower.cc:179] calc switch power time elapsed 0.010475s
I20251130 15:42:07.562196 37427 Power.cc:275] power calculation end
I20251130 15:42:07.562261 37427 Power.cc:277] power calculation memory usage 0MB
I20251130 15:42:07.562284 37427 Power.cc:279] power calculation time elapsed 0.201494s
I20251130 15:42:07.562305 37427 Power.cc:981] power report start, output dir: /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz
I20251130 15:42:07.562625 37427 Power.cc:491] 
+---------------+----------------+--------------+---------------+-------------+-----------+
| Power Group   | Internal Power | Switch Power | Leakage Power | Total Power | (%)       |
+---------------+----------------+--------------+---------------+-------------+-----------+
| combinational | 1.039e-03      | 0.000e+00    | 8.587e-05     | 1.125e-03   | (70.680%) |
| sequential    | 4.559e-04      | 0.000e+00    | 1.059e-05     | 4.665e-04   | (29.320%) |
+---------------+----------------+--------------+---------------+-------------+-----------+
I20251130 15:42:07.562794 37427 Power.cc:543] Total Power   ==  0.00159107 W
I20251130 15:42:07.580503 37427 Power.cc:669] Instance Power Report: 
I20251130 15:42:07.580528 37427 Power.cc:670] 
+-------------------------------------------------+-----------------+----------------+--------------+---------------+-------------+
| Instance Name                                   | Nominal Voltage | Internal Power | Switch Power | Leakage Power | Total Power |
+-------------------------------------------------+-----------------+----------------+--------------+---------------+-------------+
| _2987_                                          | 1.1             | 8.862e-06      | 0.000e+00    | 3.913e-07     | 9.253e-06   |
| _3711_                                          | 1.1             | 8.892e-06      | 0.000e+00    | 1.597e-07     | 9.052e-06   |
| _2896_                                          | 1.1             | 8.490e-06      | 0.000e+00    | 3.913e-07     | 8.881e-06   |
| _2899_                                          | 1.1             | 8.018e-06      | 0.000e+00    | 3.913e-07     | 8.409e-06   |
| _2917_                                          | 1.1             | 7.784e-06      | 0.000e+00    | 3.913e-07     | 8.176e-06   |
| _3546_                                          | 1.1             | 5.727e-06      | 0.000e+00    | 1.447e-07     | 5.872e-06   |
| _5510_                                          | 1.1             | 4.646e-06      | 0.000e+00    | 6.319e-08     | 4.709e-06   |
| _3643_                                          | 1.1             | 4.197e-06      | 0.000e+00    | 6.733e-08     | 4.264e-06   |
| _4290_                                          | 1.1             | 3.956e-06      | 0.000e+00    | 1.167e-07     | 4.072e-06   |
| _2918_                                          | 1.1             | 3.673e-06      | 0.000e+00    | 1.004e-07     | 3.773e-06   |
| _4505_                                          | 1.1             | 3.551e-06      | 0.000e+00    | 2.029e-07     | 3.754e-06   |
| _4708_                                          | 1.1             | 3.549e-06      | 0.000e+00    | 2.029e-07     | 3.751e-06   |
| _4547_                                          | 1.1             | 3.548e-06      | 0.000e+00    | 2.029e-07     | 3.751e-06   |
| _3516_                                          | 1.1             | 3.497e-06      | 0.000e+00    | 1.169e-07     | 3.614e-06   |
| _4748_                                          | 1.1             | 3.355e-06      | 0.000e+00    | 1.394e-07     | 3.495e-06   |
| _2904_                                          | 1.1             | 3.203e-06      | 0.000e+00    | 1.956e-07     | 3.399e-06   |
| _4500_                                          | 1.1             | 3.265e-06      | 0.000e+00    | 8.343e-08     | 3.349e-06   |
| _3723_                                          | 1.1             | 3.276e-06      | 0.000e+00    | 5.340e-08     | 3.330e-06   |
| _2962_                                          | 1.1             | 3.207e-06      | 0.000e+00    | 1.028e-07     | 3.310e-06   |
| _2911_                                          | 1.1             | 3.083e-06      | 0.000e+00    | 5.740e-08     | 3.140e-06   |
| _5511_                                          | 1.1             | 3.092e-06      | 0.000e+00    | 3.525e-08     | 3.127e-06   |
| _3640_                                          | 1.1             | 2.839e-06      | 0.000e+00    | 1.085e-07     | 2.948e-06   |
| _4562_                                          | 1.1             | 2.775e-06      | 0.000e+00    | 8.881e-08     | 2.864e-06   |
| _4430_                                          | 1.1             | 2.770e-06      | 0.000e+00    | 8.881e-08     | 2.858e-06   |
| c_arbiter.validReg_gpr_$_SDFF_PP0__Q            | 1.1             | 2.793e-06      | 0.000e+00    | 3.922e-08     | 2.832e-06   |
| f_gpr.validReg_$_SDFF_PP1__Q                    | 1.1             | 2.781e-06      | 0.000e+00    | 3.974e-08     | 2.821e-06   |
| _2914_                                          | 1.1             | 2.671e-06      | 0.000e+00    | 1.112e-07     | 2.783e-06   |
| _4431_                                          | 1.1             | 2.666e-06      | 0.000e+00    | 8.881e-08     | 2.755e-06   |
| _4591_                                          | 1.1             | 2.666e-06      | 0.000e+00    | 8.881e-08     | 2.755e-06   |
| _5332_                                          | 1.1             | 2.688e-06      | 0.000e+00    | 4.458e-08     | 2.732e-06   |
| _2949_                                          | 1.1             | 2.651e-06      | 0.000e+00    | 7.911e-08     | 2.730e-06   |
| c_arbiter.state_reg_$_SDFF_PP0__Q_1             | 1.1             | 2.684e-06      | 0.000e+00    | 3.902e-08     | 2.723e-06   |
| _4694_                                          | 1.1             | 2.648e-06      | 0.000e+00    | 4.326e-08     | 2.691e-06   |
| _5348_                                          | 1.1             | 2.623e-06      | 0.000e+00    | 3.690e-08     | 2.660e-06   |
| _3758_                                          | 1.1             | 2.541e-06      | 0.000e+00    | 1.119e-07     | 2.653e-06   |
| c_arbiter.validReg_ar1_$_SDFF_PP0__Q            | 1.1             | 2.610e-06      | 0.000e+00    | 3.888e-08     | 2.649e-06   |
| c_arbiter.validReg_aw1_$_SDFF_PP0__Q            | 1.1             | 2.607e-06      | 0.000e+00    | 3.888e-08     | 2.645e-06   |
| c_arbiter.validReg_w1_$_SDFF_PP0__Q             | 1.1             | 2.607e-06      | 0.000e+00    | 3.888e-08     | 2.645e-06   |
| _2891_                                          | 1.1             | 2.541e-06      | 0.000e+00    | 7.911e-08     | 2.620e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_37            | 1.1             | 2.567e-06      | 0.000e+00    | 3.956e-08     | 2.607e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_41            | 1.1             | 2.564e-06      | 0.000e+00    | 3.956e-08     | 2.603e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_45            | 1.1             | 2.564e-06      | 0.000e+00    | 3.956e-08     | 2.603e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_53            | 1.1             | 2.564e-06      | 0.000e+00    | 3.956e-08     | 2.603e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_49            | 1.1             | 2.564e-06      | 0.000e+00    | 3.956e-08     | 2.603e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_54            | 1.1             | 2.564e-06      | 0.000e+00    | 3.956e-08     | 2.603e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_35            | 1.1             | 2.563e-06      | 0.000e+00    | 3.956e-08     | 2.602e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_43            | 1.1             | 2.563e-06      | 0.000e+00    | 3.956e-08     | 2.602e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_46            | 1.1             | 2.563e-06      | 0.000e+00    | 3.956e-08     | 2.602e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_55            | 1.1             | 2.563e-06      | 0.000e+00    | 3.956e-08     | 2.602e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_42            | 1.1             | 2.563e-06      | 0.000e+00    | 3.956e-08     | 2.602e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_47            | 1.1             | 2.562e-06      | 0.000e+00    | 3.956e-08     | 2.602e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_38            | 1.1             | 2.561e-06      | 0.000e+00    | 3.956e-08     | 2.601e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_44            | 1.1             | 2.560e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_39            | 1.1             | 2.560e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_52            | 1.1             | 2.559e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_50            | 1.1             | 2.559e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_51            | 1.1             | 2.559e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_40            | 1.1             | 2.559e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_34            | 1.1             | 2.559e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_36            | 1.1             | 2.559e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.canAccept_prng.state_0_$_DFF_P__Q     | 1.1             | 2.559e-06      | 0.000e+00    | 3.956e-08     | 2.599e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_63            | 1.1             | 2.558e-06      | 0.000e+00    | 3.956e-08     | 2.597e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_33            | 1.1             | 2.558e-06      | 0.000e+00    | 3.956e-08     | 2.597e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_25            | 1.1             | 2.558e-06      | 0.000e+00    | 3.956e-08     | 2.597e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_17            | 1.1             | 2.558e-06      | 0.000e+00    | 3.956e-08     | 2.597e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_19            | 1.1             | 2.558e-06      | 0.000e+00    | 3.956e-08     | 2.597e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_9             | 1.1             | 2.558e-06      | 0.000e+00    | 3.956e-08     | 2.597e-06   |
